lval,op,rval,Estimate,Std. Err,z-value,p-value,std_estimate
impulse,~~,impulse,0.082498,0.005771,14.295622,0.000000,nan
mother_rel,~~,mother_rel,0.000000,0.041353,0.000000,1.000000,nan
parent_rel,~~,parent_rel,0.021113,0.058535,0.360695,0.718327,nan
substance,~~,substance,0.003112,0.000462,6.737609,0.000000,nan
support,~~,support,0.007779,0.001341,5.799240,0.000000,nan
teacher_rel,~~,teacher_rel,0.025027,0.001284,19.491685,0.000000,nan
need_money,~~,need_money,0.190809,0.003726,51.215639,0.000000,nan
obesity,~~,obesity,0.893746,2097152.017118,0.000000,1.000000,nan
q061,~~,q061,0.020513,0.001266,16.200941,0.000000,nan
q062,~~,q062,0.046093,0.001683,27.393938,0.000000,nan
q072,~~,q072,0.016717,0.001437,11.632733,0.000000,nan
q073,~~,q073,0.042774,0.001269,33.701134,0.000000,nan
q132,~~,q132,0.033513,0.001037,32.308857,0.000000,nan
q136,~~,q136,0.052919,0.001552,34.100829,0.000000,nan
q161,~~,q161,0.026856,0.000866,31.005469,0.000000,nan
q163,~~,q163,0.011890,0.001281,9.280317,0.000000,nan
q171,~~,q171,0.016239,0.000508,31.982278,0.000000,nan
q173,~~,q173,0.013574,0.000883,15.379138,0.000000,nan
q221,~~,q221,0.049129,0.001034,47.514882,0.000000,nan
q223,~~,q223,0.023992,0.000757,31.689278,0.000000,nan
q224,~~,q224,0.050393,0.001272,39.603828,0.000000,nan
q225,~~,q225,0.029095,0.001078,26.978374,0.000000,nan
q226,~~,q226,0.069668,0.001425,48.896994,0.000000,nan
q23,~~,q23,0.026073,0.000620,42.065277,0.000000,nan
q2810,~~,q2810,0.054351,0.001347,40.356744,0.000000,nan
q287,~~,q287,0.012988,0.000458,28.387003,0.000000,nan
q288,~~,q288,0.084012,0.002092,40.153979,0.000000,nan
q289,~~,q289,0.006926,0.000170,40.822140,0.000000,nan
q29,~~,q29,0.215835,0.006266,34.444087,0.000000,nan
q31,~~,q31,0.176197,0.007196,24.485394,0.000000,nan
q35,~~,q35,0.001064,0.000040,26.662962,0.000000,nan
q351,~~,q351,0.004488,0.000118,38.169669,0.000000,nan
q352,~~,q352,0.003882,0.000120,32.380748,0.000000,nan
q38,~~,q38,0.193047,0.003935,49.063019,0.000000,nan
q4812,~~,q4812,1.039522,0.024145,43.052624,0.000000,nan
q4813,~~,q4813,1.116255,0.023365,47.774307,0.000000,nan
q4814,~~,q4814,0.546502,0.017131,31.902000,0.000000,nan
q4815,~~,q4815,0.645366,0.016614,38.844048,0.000000,nan
q4816,~~,q4816,0.024355,0.001033,23.579661,0.000000,nan
q4817,~~,q4817,0.019465,0.001090,17.857050,0.000000,nan
q485,~~,q485,0.043161,0.001123,38.429339,0.000000,nan
q486,~~,q486,0.042174,0.001105,38.167261,0.000000,nan
q487,~~,q487,0.057510,0.001365,42.140999,0.000000,nan
q488,~~,q488,0.057767,0.001305,44.275896,0.000000,nan
